product_id,name,category,price,cost,supplier_id
1,Quibusdam Max,Furniture,30666.52,8535.38,12
2,A Pro,Electronics,30372.08,50927.9,15
3,Inventore Lite,Groceries,85157.01,69544.82,15
4,Provident Lite,Groceries,6886.25,14197.73,20
5,Alias Plus,Electronics,70063.53,12927.09,2
6,Sapiente Pro,Electronics,36173.67,64075.21,7
7,Omnis Pro,Groceries,25044.7,1225.24,16
8,Quae Max,Fashion,98530.6,55726.45,19
9,Harum Pro,Furniture,3580.27,16747.88,4
10,Ad Pro,Furniture,90134.74,57352.01,20
11,Fuga Max,Furniture,40289.71,1340.03,5
12,Quos Pro,Toys,52019.98,69975.64,20
13,Autem Plus,Groceries,41976.92,52367.73,10
14,Impedit Plus,Toys,75248.23,64956.01,15
15,Quam Pro,Furniture,17613.59,77507.71,10
16,Vero Lite,Groceries,82545.29,52890.47,7
17,Veritatis Plus,Electronics,6240.12,58600.5,16
18,Sed Lite,Electronics,42678.99,49354.29,16
19,Libero Lite,Fashion,33786.85,25320.52,18
20,Rerum Max,Toys,8829.4,23290.86,6
21,Sapiente Pro,Groceries,44519.3,37295.32,7
22,Doloremque Max,Toys,52574.03,22010.07,9
23,Cumque Max,Furniture,56372.37,7868.47,9
24,Porro Pro,Toys,11174.62,31308.33,12
25,Sapiente Lite,Fashion,57894.09,53482.86,6
26,Repudiandae Plus,Fashion,87828.98,51271.29,8
27,Inventore Max,Electronics,43616.72,71722.95,4
28,Amet Plus,Groceries,44505.16,68620.43,6
29,Dolorum Pro,Fashion,38101.28,55212.52,11
30,Doloremque Max,Groceries,50806.12,66693.95,1
31,Eos Lite,Fashion,87341.79,27598.09,14
32,Dicta Plus,Electronics,28528.67,55442.48,17
33,Nesciunt Pro,Groceries,58764.96,11562.06,15
34,Sit Plus,Fashion,86517.94,30367.84,12
35,Consequatur Max,Furniture,74131.25,42562.21,8
36,Cum Lite,Toys,68599.89,60477.23,16
37,Eum Lite,Groceries,70085.9,31250.36,18
38,Quam Plus,Fashion,61594.17,48789.04,11
39,Quisquam Plus,Toys,4755.55,48632.57,20
40,Soluta Plus,Fashion,3032.71,7231.64,18
41,Ipsam Plus,Fashion,50053.36,74796.16,9
42,Amet Pro,Fashion,45482.63,11849.09,3
43,Quas Pro,Groceries,45065.28,52463.68,8
44,Eveniet Max,Furniture,81691.79,17645.53,4
45,Cupiditate Pro,Electronics,20466.08,63172.91,16
46,Nostrum Max,Fashion,94541.31,37935.07,20
47,Quae Pro,Toys,6880.13,36288.32,13
48,Commodi Lite,Fashion,12565.14,26878.09,9
49,Atque Plus,Toys,47911.2,74306.9,14
50,Reprehenderit Max,Groceries,49062.85,40580.36,10
51,Impedit Max,Furniture,22762.72,79007.11,14
52,Voluptate Max,Toys,83593.63,30973.49,9
53,Recusandae Pro,Furniture,94671.76,76031.46,6
54,Non Max,Groceries,10502.62,61332.93,4
55,A Plus,Groceries,30021.96,9205.5,3
56,Sint Plus,Electronics,41531.49,39023.33,19
57,Officiis Pro,Electronics,39903.42,26349.08,18
58,Eaque Max,Electronics,54282.69,75083.18,10
59,Consequuntur Pro,Groceries,29236.36,48472.38,14
60,Ipsam Max,Fashion,52994.99,24608.8,17
61,Ducimus Pro,Furniture,91170.28,17904.89,17
62,Recusandae Lite,Electronics,9707.45,11143.82,17
63,Fugiat Lite,Electronics,92821.55,54925.75,13
64,Accusantium Lite,Furniture,6022.54,9848.01,8
65,Facilis Pro,Furniture,44406.86,60282.75,20
66,Consequatur Pro,Furniture,52118.66,63719.7,10
67,Sit Lite,Furniture,41184.24,52572.77,19
68,Ducimus Max,Toys,17602.4,4444.12,7
69,Facilis Max,Furniture,64348.54,53293.28,11
70,Veniam Max,Fashion,21472.77,29985.57,5
71,Sit Lite,Electronics,47025.49,35189.33,19
72,Commodi Plus,Furniture,31070.58,13146.36,4
73,Adipisci Pro,Toys,70625.31,51528.58,16
74,Odit Max,Furniture,10444.87,8220.69,19
75,Praesentium Plus,Fashion,31973.8,79586.24,16
76,Nihil Plus,Electronics,52219.61,62366.14,16
77,Doloribus Max,Electronics,74347.11,54203.18,1
78,Voluptas Pro,Electronics,95564.99,52041.8,6
79,Dolore Pro,Groceries,20737.87,42891.86,19
80,Aliquam Lite,Furniture,95457.86,34581.18,3
81,A Max,Fashion,89211.18,45933.89,14
82,Temporibus Pro,Toys,67427.03,78471.44,18
83,Placeat Max,Toys,55146.41,30949.13,13
84,Explicabo Max,Toys,97164.29,62315.47,1
85,Consequuntur Lite,Groceries,24417.89,44766.19,17
86,Neque Max,Electronics,13004.96,67516.63,6
87,Est Lite,Furniture,65949.25,71716.38,2
88,Commodi Pro,Toys,87335.05,43570.23,1
89,Eveniet Plus,Groceries,52415.57,37908.98,9
90,Expedita Lite,Furniture,91567.58,52554.27,12
91,Quos Plus,Toys,39614.03,15986.78,17
92,Voluptatem Plus,Toys,58983.54,14903.79,4
93,Aut Plus,Furniture,89659.3,74524.94,8
94,Repellendus Max,Groceries,15407.65,16568.09,2
95,Laboriosam Plus,Furniture,54662.49,26852.34,17
96,Alias Pro,Toys,50316.61,53934.38,19
97,Veniam Max,Fashion,62718.09,75527.73,14
98,Soluta Pro,Toys,10971.26,55368.62,20
99,Alias Lite,Fashion,95402.32,6630.76,11
100,At Lite,Fashion,35283.7,75078.55,13
101,Sit Max,Electronics,55092.82,24242.06,16
102,Pariatur Lite,Toys,4743.52,43827.2,11
103,Nemo Max,Electronics,91055.89,76291.95,3
104,Provident Pro,Fashion,1981.33,9146.01,2
105,Ad Max,Electronics,44991.62,13118.92,2
106,Architecto Max,Furniture,17257.17,28295.69,5
107,Ullam Lite,Toys,35235.53,11665.94,4
108,Iusto Pro,Electronics,24186.96,18593.72,14
109,Doloremque Max,Electronics,56848.34,42027.16,8
110,Numquam Lite,Groceries,49597.74,13610.22,18
111,Minus Plus,Toys,82071.96,14948.32,15
112,Reiciendis Plus,Toys,91295.67,26424.26,15
113,Nostrum Pro,Fashion,80695.47,9318.27,8
114,Cumque Max,Fashion,94602.64,7584.33,8
115,Repellendus Max,Electronics,17176.46,57217.0,4
116,Rerum Lite,Furniture,11489.4,63729.83,20
117,Eaque Plus,Fashion,42750.4,79085.39,11
118,Deleniti Pro,Electronics,49483.85,75016.71,13
119,Atque Max,Toys,37902.67,6369.78,14
120,Corrupti Plus,Groceries,48628.83,67025.1,17
121,Recusandae Pro,Groceries,60079.05,41389.31,18
122,Ut Pro,Furniture,92574.76,36630.3,17
123,Quasi Lite,Fashion,87367.67,8332.73,7
124,Dolorum Plus,Toys,71755.58,9015.99,5
125,Reiciendis Max,Groceries,95780.87,5288.63,4
126,Repudiandae Plus,Electronics,46008.85,36232.71,10
127,Eos Lite,Furniture,3447.84,74327.84,11
128,Impedit Max,Toys,2580.27,28605.12,11
129,Sint Plus,Electronics,81867.87,51393.5,2
130,Libero Max,Groceries,85633.71,43392.69,4
131,Consequatur Max,Fashion,385.97,32588.61,6
132,Numquam Pro,Groceries,34013.52,68766.24,2
133,Velit Lite,Groceries,73900.33,14940.33,11
134,Blanditiis Plus,Electronics,96567.87,40792.94,16
135,Vero Pro,Electronics,26018.89,58328.8,7
136,Libero Max,Fashion,37054.08,58322.49,15
137,Deleniti Lite,Fashion,4109.79,71024.48,3
138,Quidem Pro,Furniture,35638.09,52267.45,15
139,Sequi Plus,Toys,49218.0,61353.43,20
140,Soluta Plus,Fashion,78983.45,41421.89,15
141,Consectetur Plus,Electronics,92462.64,18718.01,4
142,Itaque Plus,Toys,47658.66,1518.61,1
143,Repellendus Lite,Electronics,6903.12,60400.67,11
144,Dolorem Pro,Fashion,73072.68,22775.08,9
145,Dolor Pro,Fashion,32128.96,73995.66,19
146,Saepe Lite,Furniture,98720.54,63446.55,15
147,Accusamus Max,Groceries,97462.18,78966.22,11
148,Deserunt Pro,Furniture,73432.9,64983.08,10
149,Velit Max,Groceries,25027.02,74262.56,6
150,Harum Max,Fashion,96293.05,16343.02,4
151,Corporis Pro,Groceries,10407.75,28996.97,20
152,Est Plus,Groceries,60084.26,15968.78,6
153,Soluta Lite,Groceries,23817.84,71368.44,10
154,Enim Max,Electronics,32892.69,21191.6,8
155,Aliquam Lite,Toys,12796.96,38419.65,16
156,Doloribus Plus,Fashion,42131.82,66696.43,18
157,Recusandae Pro,Furniture,34630.73,38034.63,18
158,Distinctio Plus,Groceries,70627.81,53960.37,1
159,Expedita Lite,Fashion,47287.29,78257.8,11
160,Nihil Max,Groceries,4177.63,19754.75,6
161,Libero Plus,Electronics,2724.1,25710.84,11
162,Vero Pro,Furniture,95904.19,33833.32,6
163,Dolore Max,Groceries,54303.21,30313.42,16
164,Perspiciatis Lite,Furniture,47324.64,529.6,13
165,Neque Pro,Fashion,95053.04,50440.15,13
166,Dolor Plus,Groceries,93064.32,51130.64,5
167,Accusantium Max,Furniture,38882.27,12820.78,11
168,Possimus Max,Toys,60129.2,22614.92,5
169,Cupiditate Pro,Groceries,36346.54,42308.7,9
170,Quisquam Plus,Furniture,72724.75,51698.79,14
171,Corporis Plus,Groceries,7792.9,20009.14,6
172,Eveniet Pro,Fashion,14570.44,35976.43,5
173,Adipisci Plus,Groceries,90328.93,51567.2,17
174,Eos Lite,Groceries,47751.02,40378.97,10
175,Porro Pro,Electronics,89062.23,33903.48,4
176,Laboriosam Plus,Furniture,49290.61,25788.02,1
177,Quibusdam Plus,Toys,8423.79,8224.62,5
178,Non Plus,Toys,7263.44,59114.13,17
179,Numquam Lite,Electronics,28533.01,30367.84,13
180,Sit Max,Toys,32212.73,66313.31,18
181,Alias Max,Groceries,56095.37,49314.3,13
182,Doloremque Plus,Toys,18540.73,60009.25,10
183,Cupiditate Plus,Groceries,13224.28,28409.64,4
184,Nulla Max,Electronics,96401.23,59840.4,12
185,Quidem Lite,Electronics,64680.87,19957.89,2
186,Quaerat Plus,Groceries,87962.39,49751.95,12
187,Labore Max,Toys,98305.38,21667.86,15
188,Aliquid Lite,Electronics,65169.94,49600.54,2
189,Id Pro,Electronics,18089.57,26616.19,4
190,Vel Plus,Toys,42394.88,68342.45,1
191,Nesciunt Lite,Groceries,4068.53,10892.56,19
192,Itaque Pro,Electronics,38034.48,8933.01,9
193,Quas Lite,Groceries,77181.64,69685.6,18
194,Earum Lite,Fashion,52217.39,72512.25,19
195,Reprehenderit Plus,Furniture,31695.3,36524.09,6
196,Fuga Plus,Toys,71501.78,13333.79,13
197,Illo Pro,Groceries,61299.2,27959.83,18
198,Commodi Plus,Electronics,27212.22,42172.78,2
199,Illo Plus,Toys,59607.62,76144.75,7
200,Aspernatur Max,Electronics,24472.75,54281.01,13
201,Doloremque Lite,Fashion,20886.22,3133.78,10
202,A Lite,Toys,94167.21,52629.32,3
203,Ducimus Lite,Electronics,38975.86,9903.54,18
204,Dolorum Plus,Groceries,61872.82,11902.85,11
205,Architecto Pro,Fashion,19995.79,35924.33,6
206,Autem Lite,Toys,48789.0,4286.36,4
207,Quod Lite,Toys,88614.26,19259.82,18
208,Eaque Lite,Toys,6697.4,7761.78,9
209,Aut Plus,Groceries,67058.48,17050.77,20
210,Nam Pro,Toys,38135.97,46076.18,6
211,Modi Max,Furniture,50251.46,47302.85,1
212,Autem Lite,Toys,64837.37,45903.84,20
213,Facere Max,Furniture,2259.86,17149.06,1
214,Nobis Pro,Toys,49575.72,58169.89,7
215,Ea Pro,Fashion,17015.26,70031.9,13
216,Enim Lite,Electronics,93834.6,71991.95,2
217,Quis Pro,Fashion,28377.45,21734.37,13
218,Quam Max,Furniture,59293.78,64037.56,16
219,Minus Lite,Electronics,21598.61,34633.23,17
220,Voluptatum Plus,Groceries,81337.97,78299.89,1
221,Nobis Pro,Groceries,31476.44,38303.07,13
222,Nisi Pro,Groceries,85430.24,77312.21,5
223,Quas Pro,Electronics,21349.6,24196.74,2
224,Sed Max,Furniture,28801.75,58803.71,4
225,Culpa Max,Groceries,11822.27,1798.42,7
226,Consequatur Lite,Electronics,47988.36,45568.43,1
227,Nihil Pro,Electronics,73382.88,26503.96,1
228,Quos Max,Furniture,4230.04,60877.94,20
229,Inventore Pro,Fashion,76992.8,46883.91,3
230,Voluptatum Plus,Fashion,34198.96,1462.52,14
231,Voluptas Max,Electronics,38183.14,63180.14,10
232,Sint Lite,Fashion,85571.7,41448.93,17
233,Voluptatum Plus,Groceries,71359.0,39779.61,2
234,Error Lite,Fashion,36427.33,27672.29,20
235,Hic Plus,Fashion,18385.41,51188.64,16
236,Corporis Plus,Toys,82546.15,69255.94,10
237,Hic Lite,Furniture,27001.81,37701.41,16
238,Aspernatur Lite,Electronics,56531.83,1933.52,19
239,Expedita Max,Fashion,64845.72,20855.75,5
240,Neque Plus,Fashion,16263.14,3381.52,4
241,Deleniti Pro,Toys,99509.27,45696.78,10
242,Numquam Max,Toys,55031.97,61969.57,6
243,Illum Plus,Toys,63317.55,34772.41,9
244,Provident Lite,Furniture,81911.66,32508.57,18
245,Nemo Plus,Electronics,48242.72,48558.3,6
246,Dolore Max,Toys,54858.51,28074.02,2
247,Labore Plus,Fashion,79058.21,32486.99,15
